source,symbol,link,date,title,content
머니투데이,025820,/news/news_read.nhn?article_id=0004004378&office_id=008&mode=search&query=이구산업&page=1,2018-02-06 13:33,"이구산업, 보통주 1주당 80원 배당",[머니투데이 박계현 기자] 이구산업이 결산배당으로 보통주 1주당 80원을 현금배당하기로 결정했다고 6일 공시했다. 시가배당율은 3.9%로 배당금 총액은 26억7526만원이다.
서울경제,025820,/news/news_read.nhn?article_id=0003246996&office_id=011&mode=search&query=이구산업&page=1,2018-03-19 09:04,"(유)이구산업, 현재가 9.05% 급등","[서울경제] 오전 9시 3분 현재 이구산업(025820) 의 현재가는 2,590원으로 1분전 2,375원 대비 9.05% 급등했다. 수급측면으로는 24(매도):76(매수)의 매수우위를 기록하고 있다. 지난 1개월간 이구산업은 15.11% 상승했으며, 표준편차는 1.93%를 기록했다. 이 기간 ' 철강금속업 ' 업종 평균 주가수익률은 -8.61% 로 나타났으며, 변동성은 1.51%를 기록했다. 이 시각 현재 ' 철강금속업 '은 1.52% 상승 중이다."
서울경제,025820,/news/news_read.nhn?article_id=0003247087&office_id=011&mode=search&query=이구산업&page=1,2018-03-19 09:32,"(유)이구산업, 전일 대비 11.09% 상승.. 일일회전율은 7.20% 기록","[서울경제] 이구산업(025820) 은 19일 오전 9시 30분 현재 11.09% 오른 2,455원에 거래되고 있으며, 50(매도):50(매수)의 보합세를 보이고 있다 거래대금은 61억2,557만, 거래량은 240만9,208주로 거래량회전율은 7.20%로 나타났다. 지난 1개월간 이구산업은 상승 14회, 하락 15회를 기록했고, 주가수익률은 9.11% 표준편차는 1.93%를 기록했다. 이 기간 ' 철강금속업 ' 업종 평균 주가수익률은 -7.73%로 나타났으며, 변동성은 1.51%를 기록했다. 이 시각 현재 ' 철강금속업 '은 2.50% 상승 중이며, 55(매도):45(매수)의 매도우위를 기록하고 있다."
파이낸셜뉴스,025820,/news/news_read.nhn?article_id=0004014217&office_id=014&mode=search&query=이구산업&page=1,2018-05-03 10:59,"[fnRASSI]이구산업, 3.54% 오르며 거래량 증가","이구산업(025820)은 당일 거래량 증가로 최근 5거래일 거래량의 최고치를 경신했다. 그리고 이구산업은 4일 연속 상승흐름을 보이며, 10시 57분 현재 3.54% 증가한 2,630원에 거래중이다. 기관과 개인은 순매도, 외국인은 순매수(한달누적)  전일 기관이 13,931주를 순매수했고, 외국인은 1,330주를 순매도했다. 4주간을 기준으로 보면 외국인이 순매수량을 늘리며 424,792주를 순매수한 반면, 기관은 매도 우위를 지속하면서 95,395주를 순매도했고, 개인들도 매도 관점으로 접근하면서 329,397주를 순매도한 것으로 집계됐다. 개인투자자의 거래비중이 가장 높아 최근 한달간 주체별 거래비중을 살펴보면 개인이 전체 거래량의 91.28%를 차지하며 가장 활발한 참여를 보였고, 외국인은 8.04%, 기관은 0.66%의 거래 참여율을 보였다. 그리고 최근 5일간 거래비중은 개인이 87.12%로 가장 높은 참여율을 보였고, 외국인이 12.38%를 보였으며 기관은 0.48%를 나타냈다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
머니투데이,025820,/news/news_read.nhn?article_id=0004004377&office_id=008&mode=search&query=이구산업&page=1,2018-02-06 13:29,"이구산업, 지난해 영업이익 145억원&hellip;전년比 45%&uarr;","[머니투데이 박계현 기자] 이구산업이 지난해 개별기준 영업이익이 145억원으로 전년 대비 45.4% 증가했다고 6일 공시했다. 같은 기간 매출액은 2293억원으로 16.1% 증가했으며 당기순이익은 113억원으로 151.3% 증가했다. 회사 측은 ""원자재가격 상승에 따른 원가개선으로 영업이익이 증가했으며, 자산 매각 및 원가 절감 노력에 따라 수익성이 개선됐다""고 설명했다."
이데일리,025820,/news/news_read.nhn?article_id=0003652136&office_id=018&mode=search&query=이구산업&page=1,2016-10-14 16:37,"이구산업, 안월환 전무 3만주 장내매수",[이데일리 박경훈 기자] 이구산업(025820)은 친인척 관계인 안월환 전무가 자사주 3만주(0.09%)를 장내 매수했다고 14일 공시했다. 최대주주 등의 보유 주식 비율은 50.53%이다.
서울경제,025820,/news/news_read.nhn?article_id=0003279086&office_id=011&mode=search&query=이구산업&page=1,2018-04-24 13:10,"&lt;유&gt;이구산업, 전일 대비 7.22% 상승.. 일일회전율은 2.12% 기록","[서울경제] 이구산업(025820) 은 24일 오후 1시 9분 현재 7.22% 오른 2,525원에 거래되고 있으며, 38(매도):62(매수)의 매수우위를 기록하고 있다. 거래대금은 17억2,549만, 거래량은 70만9,007주로 거래량회전율은 2.12%로 나타났다. 지난 1개월간 이구산업은 상승 15회, 하락 13회를 기록했고, 주가수익률은 15.83% 표준편차는 2.15%를 기록했다. 이 기간 ' 철강금속업 ' 업종 평균 주가수익률은 -1.03%로 나타났으며, 변동성은 1.59%를 기록했다. 이 시각 현재 ' 철강금속업 '은 0.25% 상승 중이며, 50(매도):50(매수)의 보합세를 보이고 있다"
서울경제,025820,/news/news_read.nhn?article_id=0002899802&office_id=011&mode=search&query=이구산업&page=1,2016-10-14 16:17,"이구산업, 임원 안월환씨 3만주 장내매수로 취득",이구산업(025820)은 임원 안월환씨가 3만주를 장내매수로 신규 취득했다고 14일 공시했다. 안 씨의 비중은 0.09%다.
이데일리,025820,/news/news_read.nhn?article_id=0004059059&office_id=018&mode=search&query=이구산업&page=1,2018-03-19 09:34,"[특징주]이구산업, 구리가격 상승 따른 호실적 기대&uarr;","[이데일리 이후섭 기자] 이구산업(025820)이 구리가격 상승에 따른 호실적 기대감에 급등세다. 19일 오전 9시25분 현재 이구산업은 전날대비 310원(14.03%) 오른 2520원을 기록 중이다. 최성환 리서치알음 연구원은 이날 보고서를 통해 “이구산업의 실적은 구리 가격과 연동되는데 구리 가격 상승시 수익성이 개선되는 구조”라며 “이구산업의 올해 매출액과 영업이익은 각각 2530억원, 165억원으로 추정돼 국제 구리가격 상승에 힘입어 호실적을 이어갈 것”이라고 내다봤다. 최 연구원은 “전 세계적인 전기차 보급 확대와 사물인터넷(IoT) 시대 도래로 생활 속에 늘어가는 전자제품도 구리 가격 인상을 부추기는 요인”이라며 “전세계적인 전기차 보급 확대가 실적에 긍정적 영향을 미칠 것”이라고 내다봤다. 이어 그는 “지난해 신축 이전한 포승공장의 납기단축, 생산량 증대 효과가 올해부터 온기로 반영되고 수익성 높은 해외 매출비중이 증가하고 있는 점, 고부가가치 제품인 인청동 매출이 확대되고 있다는 점 등이 원가율 개선에 긍정적 요인으로 작용할 것”이라고 판단했다."
머니S,025820,/news/news_read.nhn?article_id=0000303062&office_id=417&mode=search&query=이구산업&page=1,2018-03-19 08:47,"[STOCK] &quot;이구산업, 구리 가격 강세로 수익성 개선 전망&quot;","이구산업 아이콘.(출처=이구산업 홈페이지) 리서치알음은 19일 이구산업에 대해 ""구리 가격 상승은 단순하지만 강력한 모멘텀""이라고 평가하며 목표주가 3300원과 '매수' 의견을 제시했다. 최성환 리서치알음 수석 애널리스트는 ""이구산업의 실적은 구리 가격과 연동되는데 구리 가격 상승 시 수익성이 개선되는 구조""라며 ""글로벌 경기에 대한 낙관적인 전망이 우세해 대표적 경기 선행지표 중 하나인 국제 구리 가격이 상승세를 나타내고 있다""고 설명했다. 최 애널리스트는 ""전세계적인 전기차 보급 확대와 IoT(사물인터넷) 시대 도래로 생활 속에 늘어가고 있는 전자제품 또한 구리 가격 인상을 부추기는 요인들""지난해 신축 이전한 포승공장의 납기 단축으로 생산량 증대 효과가 올해부터 온기 반영될 것""이라고 전망했다. 그는 ""이 회사의 주가는 철강회사의 주가와 연동해 움직이는 경향이 있다. 오는 23일 미국의 철강관세 시행일이 다가오며 우리나라가 관세부과 대상에서 제외될 시 주가에 긍정적인 영향을 보일 것""이라고 덧붙였다. 박기영 기자"
머니투데이,025820,/news/news_read.nhn?article_id=0003756937&office_id=008&mode=search&query=이구산업&page=1,2016-10-14 15:34,"이구산업, 안월환 전무 3만주 장내매수",[머니투데이 배규민 기자] 이구산업은 친인척 관계인 안월환 전무가 자사주 3만주(0.09%)를 장내 매수했다고 14일 공시했다. 최대주주 등의 보유 주식 비율은 50.53%이다. textlinktopstart textlinktopend textlinkstart
