source,symbol,link,date,title,content
연합뉴스,046310,/news/news_read.nhn?article_id=0009861178&office_id=001&mode=search&query=백금T&amp;A&page=1,2018-02-05 15:06,백금T&amp;A 작년 연결 영업익 58억원&hellip;흑자전환,"(서울=연합뉴스) 유현민 기자 = 코스닥 상장사인 백금T&A는 지난해 연결기준 영업이익이 58억원으로 전년 적자에서 흑자로 돌아섰다고 5일 공시했다. 매출액은 1천20억원으로 69.4% 늘었고, 당기순이익은 32억원으로 흑자 전환했다."
머니투데이,046310,/news/news_read.nhn?article_id=0004019087&office_id=008&mode=search&query=백금T&amp;A&page=1,2018-03-06 15:18,백금T&amp;A &quot;안희정과 사업적 관련성 없다&quot;,"[머니투데이 김태현 기자] 백금T&A는 주요 언론매체에 게시된 '안희정 테마주' 등 기사와 관련해 ""대표이사와 안희정 충남도지사는 고려대 동문이라는 점 외 구체적인 일면식은 없고 현재 사업적 관련성이 없다""고 6일 공시했다."
이데일리,046310,/news/news_read.nhn?article_id=0004109621&office_id=018&mode=search&query=백금T&amp;A&page=1,2018-05-24 13:47,"백금T&amp;A, 올해 매출 1274억 달성 예상","[이데일리 박형수 기자] 백금T&A(046310)는 올해 매출액 1274억원, 영업이익 90억원을 달성할 것으로 예상한다고 24일 공시했다."
이데일리,046310,/news/news_read.nhn?article_id=0004093848&office_id=018&mode=search&query=백금T&amp;A&page=1,2018-05-03 14:18,"백금T&amp;A, 올해 1분기 영업이익 17억원..전년比 315.6%&uarr;",[이데일리 오희나 기자] 백금T&A(046310)는 연결기준 올해 1분기 영업이익이 17억원으로 작년 같은 분기보다 315.6% 증가했다고 3일 공시했다. 같은 기간 매출액은 271억원으로 54.5% 늘었고 당기순이익은 32억원으로 전년 동기 대비 흑자 전환한 것으로 잠정 집계됐다.
한국경제TV,046310,/news/news_read.nhn?article_id=0000617136&office_id=215&mode=search&query=백금T&amp;A&page=1,2018-03-30 12:52,"백금T&amp;A, 전일 대비 약 5% 상승한 3,280원","[한국경제TV 라이온봇 기자] 백금T&A는 3월 30일 12시 51분 전일 대비 약 5% 상승한 3,280원에 거래되고 있다. 백금T&A는 코스닥 상장 기업으로 통신장비 업종에 속해 있다. 시가총액은 445억원으로 코스닥 상장기업 중 1,071위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 백금T&A의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다. 주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -41.78%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -41.45% 하락하며 부진한 모멘텀을 이어가고 있다. 백금T&A 종목에 대한 투자자의 관심도는 평범한 수준이었다. [투자 점수 진단] [그림 2] 투자 점수 진단 백금T&A는 성장성(매출증가율(YoY)) 측면에서 두각을 나타내고 있다. 최근 매출증가율(YoY)은 95점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. 매출증가율(YoY)은  전체 시장 내 76위를 기록하며 상위 4.73%에 위치했다. 업종별로는 27위를 기록하며 상위 5.94%에 위치했다. 그리고 저평가성1(PER) 역시 도드라지는 편이다. 저평가성1 점수는 89점으로 두번째로 높은 점수를 기록했다. PER은 전체 시장 내 174위를 기록하며 상위 11.49%에 위치했다. 업종별로는 48위를 기록하며 상위 11.75%에 위치했다. 그러나 부채비율과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 백금T&A의 종목 종합 스코어는 77점을 기록했다. 이는 동일 업종 평균점수인 56점과 시장 평균점수인 57점를 상회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.""자연미인"" 셋째 출산에도 여전히 아름다운 '리설주'신혼여행 살해 ""보험금 1억 때문에…""오연서, 서태지 부인 이은성 고아라 미모 대결 승자가…바다 남편, 9살 연하 아니다? ""민망함 때문에…""'재벌 3세' 정용진·정지선은 SNS를 어떻게 이용할까?"
한국경제TV,046310,/news/news_read.nhn?article_id=0000642360&office_id=215&mode=search&query=백금T&amp;A&page=1,2018-06-05 09:51,"백금T&amp;A, 전일 대비 약 -6% 하락한 4,190원","[한국경제TV 라이온봇 기자] 백금T&A는 6월 5일 9시 50분 전일 대비 약 -6% 하락한 4,190원에 거래되고 있다. 백금T&A는 코스닥 상장 기업으로 통신장비 업종에 속해 있다. 시가총액은 636억원으로 코스닥 상장기업 중 938위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 백금T&A의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다. 주가 모멘텀은 좋은 편에 속했다. 최근 1개월 수익률은 22.46%의 상승폭을 기록했다. 백금T&A 종목에 대한 투자자의 관심도는 굉장히 높은 편이다. [투자 점수 진단] [그림 2] 투자 점수 진단 백금T&A는 효율성(ROA) 측면에서 두각을 나타내고 있다. 최근 ROA는 95점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. ROA는  전체 시장 내 90위를 기록하며 상위 4.56%에 위치했다. 업종별로는 42위를 기록하며 상위 7.17%에 위치했다. 그리고 저평가성1(PER) 역시 도드라지는 편이다. 저평가성1 점수는 94점으로 두번째로 높은 점수를 기록했다. PER은 전체 시장 내 117위를 기록하며 상위 6.23%에 위치했다. 업종별로는 23위를 기록하며 상위 4.18%에 위치했다. 그러나 부채비율과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 백금T&A의 종목 종합 스코어는 61점을 기록했다. 이는 동일 업종 평균점수인 52점과 시장 평균점수인 52점를 상회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.유인나 청순 뒤 반전…다이어트 비결?'골프' 이젠 대중 스포츠?…국민 57% ""사치스럽지 않다""기성용♥한혜진 딸 공개…보스니아 경기서 '센추리클럽' 가입 축하'상의 탈의 시위' 불꽃페미액션 어떤 단체? 옷 벗고 길거리로 나선 까닭[깡통전세 공포확산①] ""믿었던 강남마저""…커지는 깡통전세 우려"
파이낸셜뉴스,046310,/news/news_read.nhn?article_id=0003808637&office_id=014&mode=search&query=백금T&amp;A&page=1,2017-04-27 14:05,[fnRASSI]백금T&amp;A(046310) 5.29% 상승,"현재 백금T&A(046310)는 전일대비 5.29% 상승하여 2,985원 선에서 거래가 이루어지고 있다. 외국인 보유량 증가, 기관 변화 없음 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 98,704주 순매수하였고 마찬가지로 기관은 0주 순매수하였다. 전날 외국인은 18,512주 순매수했지만 기관은 순매수량이 0으로 보유비율 그대로 유지했다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다. 외국인/기관 순매수, 개인은 순매도(한달누적)  4월25일부터 전일까지 외국인이 2거래일 연속 순매수를 보였다. 4주간을 기준으로 보면 외국인이 초반에 동종목을 순매수한 이후에 기세를 이어가며 524,501주를 순매수했고, 기관도 방향성있는 매매를 하면서 42,776주를 순매수했다. 반면 개인들은 매도쪽으로 방향을 잡으면서 567,277주를 순매도한 것으로 나타났다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
헤럴드경제,046310,/news/news_read.nhn?article_id=0001388950&office_id=016&mode=search&query=백금T&amp;A&page=1,2018-05-03 14:13,"[생생코스닥]백금T&amp;A, 1분기 영업익 17.3억&hellip;전년비 315.6%&uarr;",[헤럴드경제=증권팀] 백금T&A는 1분기 연결기준 영업이익이 17억3500만원으로 전년동기대비315.6%증가했다고 3일 공시했다. 같은 기간 매출액은 270억6500만원으로 54.5% 늘어난 것으로 나타났다. 당기순이익은 32억1400만원으로 흑자전환했다.
한국경제TV,046310,/news/news_read.nhn?article_id=0000635885&office_id=215&mode=search&query=백금T&amp;A&page=1,2018-05-18 10:50,"백금T&amp;A, 전일 대비 약 5% 상승한 3,650원","[한국경제TV 라이온봇 기자] 백금T&A는 5월 18일 10시 49분 전일 대비 약 5% 상승한 3,650원에 거래되고 있다. 백금T&A는 코스닥 상장 기업으로 통신장비 업종에 속해 있다. 시가총액은 497억원으로 코스닥 상장기업 중 1,052위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 백금T&A의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다. 주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 5.14%, 3개월 수익률은 -29.51%, 6개월 수익률은 -39.46%를 기록했다. 백금T&A 종목에 대한 투자자의 관심도는 평범한 수준이었다. [투자 점수 진단] [그림 2] 투자 점수 진단 백금T&A는 저평가성1(PER) 측면에서 두각을 나타내고 있다. 최근 PER은 99점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. PER은  전체 시장 내 6위를 기록하며 상위 1.35%에 위치했다. 업종별로는 4위를 기록하며 상위 3.19%에 위치했다. 그리고 성장성(매출증가율(YoY)) 역시 도드라지는 편이다. 성장성 점수는 94점으로 두번째로 높은 점수를 기록했다. 매출증가율(YoY)은 전체 시장 내 22위를 기록하며 상위 5.69%에 위치했다. 업종별로는 10위를 기록하며 상위 9.09%에 위치했다. 그러나 부채비율과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 백금T&A의 종목 종합 스코어는 70점을 기록했다. 이는 동일 업종 평균점수인 59점과 시장 평균점수인 59점를 상회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.문가비 월드비키니대회 우승자 이력 '둔갑'""몸이 허락할 때까지 낳겠다"" 장윤정 둘째 임신정려원 고백, '불같았던' 열애 상대 누구?엄지원 남편, 엄친아에 빌딩 부자…엄지원 부친은 '더 대박'홍수아 올 망사?…'이쯤되면 대륙여신'"
뉴시스,046310,/news/news_read.nhn?article_id=0007406206&office_id=003&mode=search&query=백금T&amp;A&page=1,2016-08-12 17:24,"백금T&amp;A, 100억 규모 유상증자 결정",【서울=뉴시스】김주아 기자 = 무선 통신장비 제조업체 백금T&A(046310)는 99억6237만원 규모의 운영자금 조달을 위해 보통주 286만2750주를 유상증자하기로 결정했다고 12일 공시했다. 증자방식은 주주배정후 실권주 일반공모다. 1주당 신주배정주식수는 0.25주다. 구주주의 청약예정일은 오는 10월13일부터 10월14일까지다. 납입일은 10월20일이다.
한국경제,046310,/news/news_read.nhn?article_id=0003902705&office_id=015&mode=search&query=백금T&amp;A&page=1,2018-03-06 15:13,"백금T&amp;A &quot;당사 대표이사, 안희정과 구체적 일면식 없어&quot;&hellip;해명 공시","백금T&A는 6일 주요 언론매체에 '안희정 테마주'로 보도된 것과 관련해 ""당사의 대표이사와 안희정 충청남도 지사는 고려대 동문이라는 점 외에 구체적인 일면식이 없을 뿐더러 당사의 현재 사업적 관련성이 없다""고 해명 공시했다."
이데일리,046310,/news/news_read.nhn?article_id=0003609570&office_id=018&mode=search&query=백금T&amp;A&page=1,2016-08-16 09:28,"[특징주]백금T&amp;A, 100억 규모 주주배정 유증&hellip;하락",[이데일리 이명철 기자] 백금T&A(046310)가 주주배정 방식으로 100억원 규모의 유상증자를 결정했다는 소식에 하락세다. 16일 오전 9시26분 현재 백금T&A 주가는전거래일대비 13.01% 떨어진 4280원을 기록 중이다. 유상증자 신주가 대거 발행 시 주가 희석에 대한 부담감이 매도세로 나타나는 양상이다. 회사는 전거래일인 지난 12일 장을 마친 후 운영자금 조달을 위해 주주배정 후 실권주 일반공모 방식으로 99억6237만원 규모 유상증자를 결정했다고 공시했다. 주당 예정발행가는 3480원으로 현재 주가보다 크게 할인된 수준이다. 발행신주는 286만2750주다. 구주주 대상 청약 예정일은 오는 10월13~14일이다.
파이낸셜뉴스,046310,/news/news_read.nhn?article_id=0003747489&office_id=014&mode=search&query=백금T&amp;A&page=1,2016-12-13 10:30,[fnRASSI]백금T&amp;A 전일대비 5.11% 상승,"백금T&amp;A(046310)는 현재 주가가 전일 대비 5.11% 상승한 5,040원 선에서 거래가 이루어지고 있다.  외국인 보유량 증가, 기관 변화 없음 (5일 누적)최근 5일간 동종목의 외국인 투자자는 29,954주 매수하였고 마찬가지로 기관은 0주 매수하였다. 전날 외국인은 18,418주 매수했지만 기관은 순매수량이 0으로 보유비율 그대로 유지했다.다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다.  
 





 




       지표 
     


       항목 
     


       값 
     


       종합점수 
     




       성장성 
     


       매출액증가율 
     


       -0.39 
     


       1.26 
     




       자기자본증가율 
     


       -0.12 
     




       안정성 
     


       부채비율 
     


       148.36 
     


       5.28 
     




       유동비율 
     


       102.27 
     




       이익안정성 
     


       6.67 
     




       수익성 
     


       ROA 
     


       -0.18 
     


       2.92 
     




       ROE 
     


       -0.46 
     




       영업이익율 
     


       1.04 
     


 백금T&amp;A의 퀀트 재무 점수는 9.46점으로 지난 분기에 비해 성장성 점수가 하락했다. 이는 매출액 증가율이 감소하였기 때문이다. 안정성 종합 점수는 부채비율 증가, 유동비율 감소로 하락했다. 수익성 측면에서 볼때 ROA, ROE, 영업이익률 모두 하락하여 이전보다 낮은 점수를 받았다.  'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
파이낸셜뉴스,046310,/news/news_read.nhn?article_id=0003772078&office_id=014&mode=search&query=백금T&amp;A&page=1,2017-02-06 09:39,"[fnRASSI]백금T&amp;A, 52주 신고가...0.13% &uarr;","백금T&A(046310)은 52주신고가를 기록하고 있어 주목할만하다. 동종목의 현재 주가는 7,750원 선에서 이루어지고 있다. 거래일을 기준으로 최근 3일간 평균 거래량은 577만 주이다. 이는 60일 일 평균 거래량 69만 주와 비교해보면 최근 거래량이 급격히 늘어났다는 것을 알 수 있다. 거래참여는 개인투자자가 가장 활발 최근 한달간 주체별 거래비중을 살펴보면 개인이 전체 거래의 97.96%를 차지하며 가장 적극적인 모습을 보여줬고, 외국인은 1.99%를 나타냈으며 기관은 0.03%를 나타냈다. 그리고 최근 5일간 거래비중은 개인이 전체 거래의 98.11%를 차지하며 가장 적극적인 모습을 보여줬고, 외국인은 1.83%를 나타냈으며 기관은 0.04%를 나타냈다. 외국인, 기관 모두 보유량 감소 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 111,207주 매도하였고 마찬가지로 기관은 196주 매도하였다. 전날 두 주체 각각 12,764주, 196주 순매도하며 보유 비율을 줄였다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다.   'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
한국경제,046310,/news/news_read.nhn?article_id=0003942308&office_id=015&mode=search&query=백금T&amp;A&page=1,2018-05-18 12:30,"[백금T&amp;A] 5% 이상 상승, 전일 외국인 대량 순매수","18일 오후 12시 27분 현재 백금T&A은 전 거래일보다 6.33% 오른 3,695원에 거래되고 있다. 주가의 흐름을 살펴보면 3,490원으로 개장해서 장중 한때 3,450원(-0.72%)까지 소폭 밀렸다가 다시 3,700원(+6.47%)까지 상승 반전한 후, 현재는 3,695원(+6.33%)에서 머물면서 장중에 많이 상승한 모습이다. ◆ 주체별 매매동향 - 전일 외국인 대량 순매수 지난 한달을 기준으로 보면 외국인이 6,992주를 순매수했고, 기관도 4.0만주를 순매수했다. 반면 개인들은 4.7만주를 순매도한 것으로 나타났다. 같은 기간 이 종목의 거래비중은 외국인과 개인이 각각 15.5%, 84.3%로 비중이 높다. 더욱이 전일 외국인이 대량 순매수를 하고 있어 투자자들의 관심이 집중되고 있다. [표]백금T&amp;A 외국인/기관 매매동향 한경로보뉴스 이 기사는 한국경제신문과 씽크풀이 공동 개발한 기사 자동생성 알고리즘에 의해 실시간으로 작성된 것입니다.  - 기사관련문의 02-3277-9940 ["
아시아경제,046310,/news/news_read.nhn?article_id=0003959662&office_id=277&mode=search&query=백금T&amp;A&page=1,2017-03-23 17:32,"백금T&amp;A, 주가급락 관련 조회공시 요구",[아시아경제 이설 수습기자] 한국거래소 코스닥시장본부는 23일 백금T&A에 현저한 시황변동(주가급락)에 대한 조회공시를 요구했다. 답변시한은 24일 오후 6시까지다.
서울경제,046310,/news/news_read.nhn?article_id=0003300584&office_id=011&mode=search&query=백금T&amp;A&page=1,2018-05-18 12:45,"&lt;코&gt;백금T&amp;A, 전일 대비 7.63% 상승.. 일일회전율은 8.86% 기록","[서울경제] 백금T&amp;A(046310) 는 18일 오후 12시 44분 현재 7.63% 오른 3,740원에 거래되고 있으며, 32(매도):68(매수)의 매수우위를 기록하고 있다. 거래대금은 46억53만, 거래량은 126만8,302주로 거래량회전율은 8.86%로 나타났다. 지난 1개월간 백금T&A는 상승 15회, 하락 12회를 기록했고, 주가수익률은 17.06% 표준편차는 2.00%를 기록했다. 이 기간 ' 통신장비업 ' 업종 평균 주가수익률은 0.09%로 나타났으며, 변동성은 1.50%를 기록했다. 이 시각 현재 ' 통신장비업 '은 1.57% 상승 중이며, 53(매도):47(매수)의 매도우위를 기록하고 있다."
한국경제,046310,/news/news_read.nhn?article_id=0003933135&office_id=015&mode=search&query=백금T&amp;A&page=1,2018-05-03 14:10,"백금T&amp;A, 1Q 영업익 17억원&hellip;전년比 315%&uarr;",백금T&A는 연결기준 올해 1분기 영업이익이 17억원으로 작년 같은 분기보다 315.6% 증가했다고 3일 공시했다. 매출액은 271억원으로 54.5% 늘었고 당기순이익은 32억원으로 전년 동기 대비 흑자 전환한 것으로 잠정 집계됐다. 최수진 한경닷컴 기자
연합뉴스,046310,/news/news_read.nhn?article_id=0008609320&office_id=001&mode=search&query=백금T&amp;A&page=1,2016-08-12 17:06,"백금T&amp;A, 100억원 규모 유상증자 결정","(서울=연합뉴스) 성서호 기자 = 방송 및 무선 통신장비 제조업체 백금T&A는 운영자금 마련을 위해 99억6천만원 규모의 유상증자를 결정했다고 12일 공시했다. 증자 방식은 주주배정 후 실권주 일반공모다. 새롭게 발행되는 주식은 286만2천750주, 발행가액은 3천480원이다."
파이낸셜뉴스,046310,/news/news_read.nhn?article_id=0003836350&office_id=014&mode=search&query=백금T&amp;A&page=1,2017-06-29 15:21,[fnRASSI]백금T&amp;A(046310) 9.11% 상승,"현재 백금T&A(046310)는 전일대비 9.11% 상승하여 3,175원 선에서 거래가 이루어지고 있다. 개인투자자의 매매가 가장 활발 최근 한달간 주체별 거래비중을 살펴보면 개인이 90.52%, 외국인이 9.44%, 기관은 0.02%를 기록한 것으로 나타났다. 그리고 최근 5일간 거래비중은 개인이 전체 거래량의 90.07%를 차지하며 가장 활발한 참여를 보였고, 외국인은 9.82%, 기관은 0.1%의 거래 참여율을 보였다. 외국인 보유량 증가, 기관 감소 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 34,307주 순매수하였고 반면 기관은 0주 순매도하였다. 전날 외국인은 50,120주 순매수했지만 기관은 순매수량이 0으로 보유비율 그대로 유지했다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다. 'fnRASSI'는 증권전문 기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다."
한국경제TV,046310,/news/news_read.nhn?article_id=0000648686&office_id=215&mode=search&query=백금T&amp;A&page=1,2018-06-15 12:55,"백금T&amp;A, 전일 대비 약 4% 상승한 3,885원","[한국경제TV 라이온봇 기자] 백금T&A는 6월 15일 12시 54분 전일 대비 약 4% 상승한 3,885원에 거래되고 있다. 백금T&A는 코스닥 상장 기업으로 통신장비 업종에 속해 있다. 시가총액은 542억원으로 코스닥 상장기업 중 1,013위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 백금T&A의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다. 주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 6.11%, 3개월 수익률은 8.1%, 6개월 수익률은 -42.54%를 기록했다. 백금T&A 종목에 대한 투자자의 관심도는 높은 편에 속한다. [투자 점수 진단] [그림 2] 투자 점수 진단 백금T&A는 저평가성1(PER) 측면에서 두각을 나타내고 있다. 최근 PER은 96점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. PER은  전체 시장 내 85위를 기록하며 상위 4.5%에 위치했다. 업종별로는 15위를 기록하며 상위 2.64%에 위치했다. 그리고 효율성(ROA) 역시 도드라지는 편이다. 효율성 점수는 95점으로 두번째로 높은 점수를 기록했다. ROA는 전체 시장 내 90위를 기록하며 상위 4.55%에 위치했다. 업종별로는 42위를 기록하며 상위 7.13%에 위치했다. 그러나 부채비율과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 백금T&A의 종목 종합 스코어는 56점을 기록했다. 이는 동일 업종 평균점수인 50점과 시장 평균점수인 50점를 상회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.'키높이구두' 김정은 위원장…족저근막염 주의하세요공무원들, 대한항공 안 탄다…40년 된 GTR 뭘까바이오株가 남북경협주?...'네이처셀 쇼크' 넘는다장윤정 엄마, '4억원 사기 혐의'로 구속멸종위기 백운산 반달가슴곰, 숨진 채 발견…'올무'에 걸렸다"
뉴시스,046310,/news/news_read.nhn?article_id=0008578359&office_id=003&mode=search&query=백금T&amp;A&page=1,2018-05-03 15:24,"백금T&amp;A, 1분기 영업이익 17억원...전년比 315.6% &uarr;",【서울=뉴시스】이진영 기자 = 백금T&A(046310)은 연결 재무제표 기준 올해 1분기 영업이익이 17억원으로 전년 동기에 비해 315.6% 증가했다고 3일 공시했다. 같은 기간 매출은 271억원으로 54.5% 늘었다. 순이익은 32억원으로 흑자로 바뀌었다.
이데일리,046310,/news/news_read.nhn?article_id=0004049969&office_id=018&mode=search&query=백금T&amp;A&page=1,2018-03-06 15:05,백금T&amp;A &ldquo;안희정과 사업적 관련성 없어&rdquo;,[이데일리 이명철 기자] 백금T&A(046310)는 주요 언론매체에 게시된 ‘안희정 테마주’ 등 기사와 관련해 대표이사와 안희정 충남도지사는 고려대 동문이라는 점 외 구체적인 일면식은 없고 현재 사업적 관련성이 없다고 6일 공시했다. 이에 따라 해당 보도와 관련해 주가와 거래량에 영향을 미칠 수 있는 사실 역시 없다고 밝혔다.
뉴시스,046310,/news/news_read.nhn?article_id=0007414398&office_id=003&mode=search&query=백금T&amp;A&page=1,2016-08-17 14:49,"백금T&amp;A, 9월5일~7일 주주명부 폐쇄",【서울=뉴시스】최예린 기자 = 방송·무선 통신장비 제조업체 백금T&A(046310)는 유상증자(주주배정 후 실권주 일반공모)에 따른 권리주주확정을 사유로 오는 9월5일부터 7일까지 주주명부를 폐쇄한다고 17일 공시했다.
한국경제TV,046310,/news/news_read.nhn?article_id=0000641797&office_id=215&mode=search&query=백금T&amp;A&page=1,2018-06-04 09:53,"백금T&amp;A, 전일 대비 약 5% 상승한 4,195원","[한국경제TV 라이온봇 기자] 백금T&A는 6월 4일 9시 52분 전일 대비 약 5% 상승한 4,195원에 거래되고 있다. 백금T&A는 코스닥 상장 기업으로 통신장비 업종에 속해 있다. 시가총액은 569억원으로 코스닥 상장기업 중 996위에 위치 해 있다. [종목 성향 진단] [그림 1] 종목 성향 진단 백금T&A의 투자 스타일은 가치주에 가깝다. 기업 가치 대비 낮은 주가가 매력적인 기업이다. 주가 모멘텀은 좋은 편에 속했다. 최근 1개월 수익률은 22.46%의 상승폭을 기록했다. 백금T&A 종목에 대한 투자자의 관심도는 높은 편에 속한다. [투자 점수 진단] [그림 2] 투자 점수 진단 백금T&A는 효율성(ROA) 측면에서 두각을 나타내고 있다. 최근 ROA는 95점으로 6개의 핵심 팩터 중 가장 높은 점수를 기록했다. ROA는  전체 시장 내 90위를 기록하며 상위 4.56%에 위치했다. 업종별로는 42위를 기록하며 상위 7.18%에 위치했다. 그리고 저평가성1(PER) 역시 도드라지는 편이다. 저평가성1 점수는 95점으로 또한 가장 높은 점수를 기록했다. PER은 전체 시장 내 94위를 기록하며 상위 5%에 위치했다. 업종별로는 17위를 기록하며 상위 2.96%에 위치했다. 그러나 부채비율과 PBR은  아쉬움을 나타냈다. [종합 투자점수] [그림 3] 종합 투자점수 AI 인공지능 분석을 통한 백금T&A의 종목 종합 스코어는 65점을 기록했다. 이는 동일 업종 평균점수인 56점과 시장 평균점수인 56점를 상회하는 수치였다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다.) 라이온봇 기자 -한국경제TV※ 본 기사는 한국경제TV와 '거장들의 투자공식이'자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ⓒ 한국경제TV, 무단 전재 및 재배포 금지 한국경제TV 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.기성용♥한혜진 딸 공개…보스니아 경기서 '센추리클럽' 가입 축하'골프' 이젠 대중 스포츠?…국민 57% ""사치스럽지 않다""""다방커피·자장면 다 돼요""…당뇨 환자에게 '먹는 즐거움'을 주다'상의 탈의 시위' 불꽃페미액션 어떤 단체? 옷 벗고 길거리로 나선 까닭[깡통전세 공포확산①] ""믿었던 강남마저""…커지는 깡통전세 우려"
